

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.00011732000000000001s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.016424453s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000487563s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00039846s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000341004s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000486061s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>2, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.030590709s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1019059790870, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.028252599s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00037311900000000004s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>2, "limit"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.006275897s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1018358590686, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.01823787s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>2, "limit"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002729281s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1018208092495, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.015955554s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>1, "limit"=>1, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.024433591999999997s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>1, "limit"=>1, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000514348s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>1, "limit"=>1, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0005930260000000001s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.020487112999999998s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002146769s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1328256664144, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.07117494599999999s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.004007577s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003866418s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.005812388s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0021409030000000004s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1329203643008, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.017580527s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001731161s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1327345652208, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.010416604s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002406297s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1328326249270, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.021012217s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003502875s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1327788496745, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.00938587s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001462432s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1327467082528, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.023706976999999997s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001344128s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1328721795175, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.011403567s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.004802708s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1328417348437, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.015315776s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001818915s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0022397380000000002s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000767968s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000349791s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00038698000000000004s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0017036759999999999s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1406032334015, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.011678492s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0014418369999999998s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1405248052056, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.009669586s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000464989s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002238842s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1482128665027, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.011506804s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0013199639999999999s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1482522026979, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.006901799s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>10, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001713239s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[1483314805347]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.00011382200000000001s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002461295s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0021156070000000003s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001487315s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002029746s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1714360410797, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.008390438s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0020296150000000002s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1714214514383, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.014068815s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0013993270000000001s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>1715544060173, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.010711928s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003529635s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0014656679999999998s
